2024-03-25 11:27:57.198 +08:00 [INF] DB tables already exist. Exit install
2024-03-25 11:27:57.351 +08:00 [INF] Starting Hangfire Server using job storage: 'Server: localhost@YuannishaAutomaticElectricitySystemDB'
2024-03-25 11:27:57.353 +08:00 [INF] Using the following options for SQL Server job storage:
2024-03-25 11:27:57.355 +08:00 [INF]     Queue poll interval: 00:00:15.
2024-03-25 11:27:57.356 +08:00 [INF] Using the following options for Hangfire Server:
    Worker count: 20
    Listening queues: 'default'
    Shutdown timeout: 00:00:15
    Schedule polling interval: 00:00:15
2024-03-25 11:27:57.410 +08:00 [INF] Loaded ABP modules:
2024-03-25 11:27:57.412 +08:00 [INF] - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemHttpApiHostModule
2024-03-25 11:27:57.413 +08:00 [INF]   - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemHttpApiModule
2024-03-25 11:27:57.413 +08:00 [INF]     - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemApplicationContractsModule
2024-03-25 11:27:57.414 +08:00 [INF]       - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemDomainSharedModule
2024-03-25 11:27:57.415 +08:00 [INF]         - Lion.AbpPro.BasicManagement.BasicManagementDomainSharedModule
2024-03-25 11:27:57.416 +08:00 [INF]           - Volo.Abp.AuditLogging.AbpAuditLoggingDomainSharedModule
2024-03-25 11:27:57.417 +08:00 [INF]             - Volo.Abp.Validation.AbpValidationModule
2024-03-25 11:27:57.418 +08:00 [INF]               - Volo.Abp.Validation.AbpValidationAbstractionsModule
2024-03-25 11:27:57.419 +08:00 [INF]               - Volo.Abp.Localization.AbpLocalizationModule
2024-03-25 11:27:57.420 +08:00 [INF]                 - Volo.Abp.VirtualFileSystem.AbpVirtualFileSystemModule
2024-03-25 11:27:57.421 +08:00 [INF]                 - Volo.Abp.Settings.AbpSettingsModule
2024-03-25 11:27:57.422 +08:00 [INF]                   - Volo.Abp.Localization.AbpLocalizationAbstractionsModule
2024-03-25 11:27:57.423 +08:00 [INF]                   - Volo.Abp.Security.AbpSecurityModule
2024-03-25 11:27:57.424 +08:00 [INF]                   - Volo.Abp.MultiTenancy.AbpMultiTenancyModule
2024-03-25 11:27:57.425 +08:00 [INF]                     - Volo.Abp.Data.AbpDataModule
